time,volume,min_price,max_price,avg_price,median_price,warframe,available ,ducats,release,hot,date,weekend
2019/2/11,54,120,150,135,140,Valkyr,3,260,0,1,42,0
2019/2/12,59,115,150,132.5,140,Valkyr,3,260,0,1,43,0
2019/2/13,54,100,150,125,125,Valkyr,3,260,0,1,44,0
2019/2/14,66,90,150,120,130,Valkyr,3,260,0,1,45,0
2019/2/15,60,103,150,126.5,130,Valkyr,3,260,0,1,46,0
2019/2/16,69,103,150,126.5,132.5,Valkyr,3,260,0,1,47,1
2019/2/17,63,103,150,126.5,130,Valkyr,3,260,0,1,48,1
2019/2/18,46,125,150,137.5,140,Valkyr,3,260,0,1,49,0
2019/2/19,55,120,150,135,140,Valkyr,3,260,0,1,50,0
2019/2/20,56,130,150,140,145,Valkyr,3,260,0,1,51,0
2019/2/21,42,130,150,140,145,Valkyr,3,260,0,1,52,0
2019/2/22,48,130,150,140,140,Valkyr,3,260,0,1,53,0
2019/2/23,41,129,150,139.5,140,Valkyr,3,260,0,1,54,1
2019/2/24,48,120,150,135,139,Valkyr,3,260,0,1,55,1
2019/2/25,34,130,149,139.5,140,Valkyr,3,260,0,1,56,0
2019/2/26,50,95,160,127.5,124.5,Valkyr,3,260,0,1,57,0
2019/2/27,47,119,150,134.5,140,Valkyr,3,260,0,1,58,0
2019/2/28,26,130,150,140,144.5,Valkyr,3,260,0,1,59,0
2019/3/1,53,110,159,134.5,135,Valkyr,3,260,0,1,60,0
2019/3/2,71,115,150,132.5,135,Valkyr,3,260,0,1,61,1
2019/3/3,57,115,150,132.5,134.5,Valkyr,3,260,0,1,62,1
2019/3/4,64,120,160,140,140,Valkyr,3,260,0,1,63,0
2019/3/5,64,110,155,132.5,130,Valkyr,3,260,0,1,64,0
2019/3/6,39,130,155,142.5,140,Valkyr,3,260,0,1,65,0
2019/3/7,52,110,150,130,135,Valkyr,3,260,0,1,66,0
2019/3/8,64,100,147,123.5,120,Valkyr,3,260,0,1,67,0
2019/3/9,74,95,145,120,119,Valkyr,3,260,0,1,68,1
2019/3/10,59,101,125,113,115,Valkyr,3,260,0,1,69,1
2019/3/11,44,109,130,119.5,120,Valkyr,3,260,0,1,70,0
2019/3/12,51,110,130,120,120,Valkyr,3,260,0,1,71,0
2019/3/13,65,109,130,119.5,119,Valkyr,3,260,0,1,72,0
2019/3/14,48,105,129,117,119,Valkyr,3,260,0,1,73,0
2019/3/15,70,90,139,114.5,115,Valkyr,3,260,0,1,74,0
2019/3/16,93,85,130,107.5,110,Valkyr,3,260,0,1,75,1
2019/3/17,93,83,130,106.5,110,Valkyr,3,260,0,1,76,1
2019/3/18,58,105,125,115,114,Valkyr,3,260,0,1,77,0
2019/3/19,68,102,125,113.5,115,Valkyr,3,260,0,1,78,0
2019/3/20,68,75,150,112.5,115,Valkyr,3,260,0,1,79,0
2019/3/21,46,105,125,115,115,Valkyr,3,260,0,1,80,0
2019/3/22,93,85,130,107.5,110,Valkyr,3,260,0,1,81,0
2019/3/23,84,90,129,109.5,110,Valkyr,3,260,0,1,82,1
2019/3/24,81,90,125,107.5,110,Valkyr,3,260,0,1,83,1
2019/3/25,50,86,130,108,115,Valkyr,3,260,0,1,84,0
2019/3/26,58,98,120,109,110,Valkyr,3,260,0,1,85,0
2019/3/27,51,100,124,112,110,Valkyr,3,260,0,1,86,0
2019/3/28,57,105,129,117,115,Valkyr,3,260,0,1,87,0
2019/3/29,54,109,130,119.5,119,Valkyr,3,260,0,1,88,0
2019/3/30,66,110,125,117.5,119,Valkyr,3,260,0,1,89,1
2019/1/1,89,256,300,278,289,Volt,1,180,0,3,1,0
2019/1/2,88,260,310,285,289,Volt,1,180,0,3,2,0
2019/1/3,71,280,300,290,295,Volt,1,180,0,3,3,0
2019/1/4,85,270,310,290,290,Volt,1,180,0,3,4,0
2019/1/5,102,280,300,290,290,Volt,1,180,0,3,5,1
2019/1/6,98,265,310,287.5,290,Volt,1,180,0,3,6,1
2019/1/7,70,270,300,285,289.5,Volt,1,180,0,3,7,0
2019/1/8,64,280,300,290,290,Volt,1,180,0,3,8,0
2019/1/9,66,280,310,295,295,Volt,1,180,0,3,9,0
2019/1/10,53,285,300,292.5,297,Volt,1,180,0,3,10,0
2019/1/11,80,280,300,290,295,Volt,1,180,0,3,11,0
2019/1/12,83,270,315,292.5,290,Volt,1,180,0,3,12,1
2019/1/13,90,285,300,292.5,297,Volt,1,180,0,3,13,1
2019/1/14,57,290,310,300,300,Volt,1,180,0,3,14,0
2019/1/15,50,289,310,299.5,300,Volt,1,180,0,3,15,0
2019/1/16,57,279,320,299.5,299,Volt,1,180,0,3,16,0
2019/1/17,60,272,320,296,300,Volt,1,180,0,3,17,0
2019/1/18,61,275,325,300,300,Volt,1,180,0,3,18,0
2019/1/19,74,290,311,300.5,300,Volt,1,180,0,3,19,1
2019/1/20,100,275,325,300,300,Volt,1,180,0,3,20,1
2019/1/21,83,252,340,296,305,Volt,1,180,0,3,21,0
2019/1/22,60,275,328,301.5,300,Volt,1,180,0,3,22,0
2019/1/23,86,274,320,297,300,Volt,1,180,0,3,23,0
2019/1/24,47,280,310,295,298,Volt,1,180,0,3,24,0
2019/1/25,69,260,325,292.5,295,Volt,1,180,0,3,25,0
2019/1/26,72,289,300,294.5,299,Volt,1,180,0,3,26,1
2019/1/27,85,289,310,299.5,299,Volt,1,180,0,3,27,1
2019/1/28,59,290,314,302,300,Volt,1,180,0,3,28,0
2019/1/29,70,285,339,312,310,Volt,1,180,0,3,29,0
2019/1/30,84,282,355,318.5,320,Volt,1,180,0,3,30,0
2019/1/31,80,300,345,322.5,320,Volt,1,180,0,3,31,0
2019/2/1,76,290,350,320,320,Volt,1,180,0,3,32,0
2019/2/2,80,295,340,317.5,320,Volt,1,180,0,3,33,1
2019/2/3,90,295,349,322,320,Volt,1,180,0,3,34,1
2019/2/4,56,291,345,318,320,Volt,1,180,0,3,35,0
2019/2/5,69,300,348,324,320,Volt,1,180,0,3,36,0
2019/2/6,58,309,350,329.5,331.5,Volt,1,180,0,3,37,0
2019/2/7,71,300,350,325,325,Volt,1,180,0,3,38,0
2019/2/8,61,300,350,325,325,Volt,1,180,0,3,39,0
2019/2/9,76,300,350,325,325,Volt,1,180,0,3,40,1
2019/2/10,86,310,348,329,329,Volt,1,180,0,3,41,1
2019/2/11,85,300,360,330,329.5,Volt,1,180,0,3,42,0
2019/2/12,75,280,350,315,320,Volt,1,180,0,3,43,0
2019/2/13,69,290,360,325,325,Volt,1,180,0,3,44,0
2019/2/14,61,300,350,325,326.5,Volt,1,180,0,3,45,0
2019/2/15,55,310,350,330,330,Volt,1,180,0,3,46,0
2019/2/16,57,310,340,325,329,Volt,1,180,0,3,47,1
2019/2/17,59,315,338,326.5,329,Volt,1,180,0,3,48,1
2019/2/18,66,300,350,325,325,Volt,1,180,0,3,49,0
2019/2/19,53,310,350,330,330,Volt,1,180,0,3,50,0
2019/2/20,62,310,350,330,330,Volt,1,180,0,3,51,0
2019/2/21,68,310,350,330,330,Volt,1,180,0,3,52,0
2019/2/22,51,310,342,326,325,Volt,1,180,0,3,53,0
2019/2/23,68,310,350,330,330,Volt,1,180,0,3,54,1
2019/2/24,65,310,350,330,330,Volt,1,180,0,3,55,1
2019/2/25,60,310,350,330,330,Volt,1,180,0,3,56,0
2019/2/26,46,316,340,328,330,Volt,1,180,0,3,57,0
2019/2/27,54,310,345,327.5,330,Volt,1,180,0,3,58,0
2019/2/28,43,301,350,325.5,330,Volt,1,180,0,3,59,0
2019/3/1,74,300,350,325,329,Volt,1,180,0,3,60,0
2019/3/2,77,310,350,330,330,Volt,1,180,0,3,61,1
2019/3/3,99,300,350,325,325,Volt,1,180,0,3,62,1
2019/3/4,65,295,340,317.5,320,Volt,1,180,0,3,63,0
2019/3/5,57,310,340,325,325,Volt,1,180,0,3,64,0
2019/3/6,67,300,342,321,319,Volt,1,180,0,3,65,0
2019/3/7,93,290,325,307.5,312,Volt,1,180,0,3,66,0
2019/3/8,63,288,314,301,300,Volt,1,180,0,3,67,0
2019/3/9,85,275,320,297.5,300,Volt,1,180,0,3,68,1
2019/3/10,102,280,320,300,300,Volt,1,180,0,3,69,1
2019/3/11,60,274,300,287,290,Volt,1,180,0,3,70,0
2019/3/12,74,290,300,295,299,Volt,1,180,0,3,71,0
2019/3/13,64,265,310,287.5,290,Volt,1,180,0,3,72,0
2019/3/14,43,285,305,295,297,Volt,1,180,0,3,73,0
2019/3/15,26,298,300,299,300,Volt,1,180,0,3,74,0
2019/3/16,80,282,305,293.5,296,Volt,1,180,0,3,75,1
2019/3/17,87,279,300,289.5,291.5,Volt,1,180,0,3,76,1
2019/3/18,63,270,310,290,292.5,Volt,1,180,0,3,77,0
2019/3/19,77,265,300,282.5,291,Volt,1,180,0,3,78,0
2019/3/20,72,275,300,287.5,290,Volt,1,180,0,3,79,0
2019/3/21,73,279,300,289.5,290,Volt,1,180,0,3,80,0
2019/3/22,55,279,290,284.5,288,Volt,1,180,0,3,81,0
2019/3/23,56,275,290,282.5,285,Volt,1,180,0,3,82,1
2019/3/24,88,270,290,280,280,Volt,1,180,0,3,83,1
2019/3/25,73,260,300,280,280,Volt,1,180,0,3,84,0
2019/3/26,61,275,299,287,285,Volt,1,180,0,3,85,0
2019/3/27,59,264,300,282,280,Volt,1,180,0,3,86,0
2019/3/28,53,275,295,285,285,Volt,1,180,0,3,87,0
2019/3/29,54,271,299,285,285,Volt,1,180,0,3,88,0
2019/3/30,90,270,300,285,285,Volt,1,180,0,3,89,1
